Input;HMD;TimeInitTutorial;TimeEndTutorial;TimeInitPractice;TimeEndPractice;VisModeID;TaskID;TimeInitTask;TimeEndTask;UserAnswerID;CorrectAnswerID;NumAnswers;NumCorrectAnswers;SubspacesName;InteractionMode;Controller;TimeGrab;TimeScale;Selects;Q1;Q2;Q3;TimeEndExperiment;TimeHMDRemoved;TimeHMDRecovery;TimeCloseApplication
14;oculus_touch;20200818104716;;;;;;;;;;;;;hand;left;0;0;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;;;;;;;;;;;;;ray;left;0;0;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;;;;;;;;;;;;;hand;right;0;0;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;;;;;;;;;;;;;ray;right;0;0;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;;;;;;;;;;;;hand;left;46.55766;14.649;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;;;;;;;;;;;;ray;left;1.831378;6.741546;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;;;;;;;;;;;;hand;right;27.93323;14.67032;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;;;;;;;;;;;;ray;right;39.31657;1.799764;0;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;;;;;;;;hand;left;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;;;;;;;;ray;left;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;;;;;;;;hand;right;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;;;;;;;;ray;right;4.934417;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;6;20200818110451;20200818110705;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;hand;left;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;6;20200818110451;20200818110705;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;ray;left;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;6;20200818110451;20200818110705;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;hand;right;14.65693;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;6;20200818110451;20200818110705;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;ray;right;7.089345;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;3;20200818110721;20200818110945;4-;4;1;1;ScatterplotAnimated14-;hand;left;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;3;20200818110721;20200818110945;4-;4;1;1;ScatterplotAnimated14-;ray;left;0;1.15573;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;3;20200818110721;20200818110945;4-;4;1;1;ScatterplotAnimated14-;hand;right;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;3;20200818110721;20200818110945;4-;4;1;1;ScatterplotAnimated14-;ray;right;12.00146;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;12;20200818110955;20200818111059;2-3-;2-3;2;2;ScatterplotAnimated12-ScatterplotAnimated13-;hand;left;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;12;20200818110955;20200818111059;2-3-;2-3;2;2;ScatterplotAnimated12-ScatterplotAnimated13-;ray;left;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;12;20200818110955;20200818111059;2-3-;2-3;2;2;ScatterplotAnimated12-ScatterplotAnimated13-;hand;right;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;12;20200818110955;20200818111059;2-3-;2-3;2;2;ScatterplotAnimated12-ScatterplotAnimated13-;ray;right;8.679147;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;1;20200818111106;20200818111253;1-5-;5-1;2;2;ScatterplotAnimated11-ScatterplotAnimated15-;hand;left;0;0;4;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;1;20200818111106;20200818111253;1-5-;5-1;2;2;ScatterplotAnimated11-ScatterplotAnimated15-;ray;left;0;0;4;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;1;20200818111106;20200818111253;1-5-;5-1;2;2;ScatterplotAnimated11-ScatterplotAnimated15-;hand;right;0;0;4;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;1;20200818111106;20200818111253;1-5-;5-1;2;2;ScatterplotAnimated11-ScatterplotAnimated15-;ray;right;15.81215;0;4;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;4;20200818111304;20200818111558;11-8-;8-11;2;2;ScatterplotAnimated111-ScatterplotAnimated18-;hand;left;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;4;20200818111304;20200818111558;11-8-;8-11;2;2;ScatterplotAnimated111-ScatterplotAnimated18-;ray;left;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;4;20200818111304;20200818111558;11-8-;8-11;2;2;ScatterplotAnimated111-ScatterplotAnimated18-;hand;right;4.777588;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;4;20200818111304;20200818111558;11-8-;8-11;2;2;ScatterplotAnimated111-ScatterplotAnimated18-;ray;right;17.99003;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;10;20200818111609;20200818112139;9-;10;1;0;ScatterplotAnimated19-;hand;left;0;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;10;20200818111609;20200818112139;9-;10;1;0;ScatterplotAnimated19-;ray;left;0;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;10;20200818111609;20200818112139;9-;10;1;0;ScatterplotAnimated19-;hand;right;6.12299;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;10;20200818111609;20200818112139;9-;10;1;0;ScatterplotAnimated19-;ray;right;41.44683;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;9;20200818112155;20200818112433;10-;0;1;0;ScatterplotAnimated110-;hand;left;0;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;9;20200818112155;20200818112433;10-;0;1;0;ScatterplotAnimated110-;ray;left;0;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;9;20200818112155;20200818112433;10-;0;1;0;ScatterplotAnimated110-;hand;right;0;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;9;20200818112155;20200818112433;10-;0;1;0;ScatterplotAnimated110-;ray;right;42.50372;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;11;20200818112444;20200818112907;0-10-9-;3-0-11;3;1;ScatterplotAnimated10-ScatterplotAnimated110-ScatterplotAnimated19-;hand;left;0;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;11;20200818112444;20200818112907;0-10-9-;3-0-11;3;1;ScatterplotAnimated10-ScatterplotAnimated110-ScatterplotAnimated19-;ray;left;0;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;11;20200818112444;20200818112907;0-10-9-;3-0-11;3;1;ScatterplotAnimated10-ScatterplotAnimated110-ScatterplotAnimated19-;hand;right;0;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;11;20200818112444;20200818112907;0-10-9-;3-0-11;3;1;ScatterplotAnimated10-ScatterplotAnimated110-ScatterplotAnimated19-;ray;right;47.55858;0;3;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;8;20200818112919;20200818113222;14-;14;1;1;ScatterplotAnimated114-;hand;left;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;8;20200818112919;20200818113222;14-;14;1;1;ScatterplotAnimated114-;ray;left;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;8;20200818112919;20200818113222;14-;14;1;1;ScatterplotAnimated114-;hand;right;7.602128;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;8;20200818112919;20200818113222;14-;14;1;1;ScatterplotAnimated114-;ray;right;28.57135;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;2;20200818113234;20200818113556;8-11-3-;3-8-11;3;3;ScatterplotAnimated18-ScatterplotAnimated111-ScatterplotAnimated13-;hand;left;0;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;2;20200818113234;20200818113556;8-11-3-;3-8-11;3;3;ScatterplotAnimated18-ScatterplotAnimated111-ScatterplotAnimated13-;ray;left;0;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;2;20200818113234;20200818113556;8-11-3-;3-8-11;3;3;ScatterplotAnimated18-ScatterplotAnimated111-ScatterplotAnimated13-;hand;right;0;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;2;20200818113234;20200818113556;8-11-3-;3-8-11;3;3;ScatterplotAnimated18-ScatterplotAnimated111-ScatterplotAnimated13-;ray;right;32.08884;0;5;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;7;20200818113616;20200818113927;8-;8-11;1;1;ScatterplotAnimated18-;hand;left;0;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;7;20200818113616;20200818113927;8-;8-11;1;1;ScatterplotAnimated18-;ray;left;7.622267;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;7;20200818113616;20200818113927;8-;8-11;1;1;ScatterplotAnimated18-;hand;right;2.000537;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;7;20200818113616;20200818113927;8-;8-11;1;1;ScatterplotAnimated18-;ray;right;23.67189;0;1;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;3-12-;3-12;2;2;ScatterplotAnimated13-ScatterplotAnimated112-;hand;left;22.06565;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;3-12-;3-12;2;2;ScatterplotAnimated13-ScatterplotAnimated112-;ray;left;1.912277;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;3-12-;3-12;2;2;ScatterplotAnimated13-ScatterplotAnimated112-;hand;right;0;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;3-12-;3-12;2;2;ScatterplotAnimated13-ScatterplotAnimated112-;ray;right;1.155397;0;2;;;;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;;;;;;hand;left;0;0;0;4;3;3;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;;;;;;ray;left;0;0;0;4;3;3;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;;;;;;hand;right;0;0;0;4;3;3;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;5;20200818113934;20200818114124;;;;;;ray;right;0;0;0;4;3;3;;;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;hand;left;0;0;0;4;3;3;;20200818114236;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;ray;left;0;0;0;4;3;3;;20200818114236;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;hand;right;0;0;0;4;3;3;;20200818114236;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;ray;right;0;0;0;4;3;3;;20200818114236;20200818104725;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;hand;left;0;0;0;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;ray;left;0;0;0;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;hand;right;0;0;0;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818110322;20200818110402;1;;20200818113934;20200818114124;;;;;;ray;right;0;0;0;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818113934;20200818114124;;;;;;hand;left;10.62307;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818113934;20200818114124;;;;;;ray;left;0.4444466;2.366576;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818113934;20200818114124;;;;;;hand;right;0;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818113934;20200818114124;;;;;;ray;right;2.93253;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;10;20200818120956;20200818121505;1-;1;1;1;SMallI1-;hand;left;116.6502;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;10;20200818120956;20200818121505;1-;1;1;1;SMallI1-;ray;left;0.9898921;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;10;20200818120956;20200818121505;1-;1;1;1;SMallI1-;hand;right;38.12924;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;10;20200818120956;20200818121505;1-;1;1;1;SMallI1-;ray;right;1.244551;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;9;20200818121521;20200818122223;12-;0;1;0;SMallM12-;hand;left;23.99054;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;9;20200818121521;20200818122223;12-;0;1;0;SMallM12-;ray;left;59.47873;1.376947;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;9;20200818121521;20200818122223;12-;0;1;0;SMallM12-;hand;right;71.31348;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;9;20200818121521;20200818122223;12-;0;1;0;SMallM12-;ray;right;117.7137;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;12;20200818122233;20200818122317;1-5-;5-1;2;2;SMallI1-SMallO5-;hand;left;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;12;20200818122233;20200818122317;1-5-;5-1;2;2;SMallI1-SMallO5-;ray;left;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;12;20200818122233;20200818122317;1-5-;5-1;2;2;SMallI1-SMallO5-;hand;right;0.2562884;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;12;20200818122233;20200818122317;1-5-;5-1;2;2;SMallI1-SMallO5-;ray;right;2.97883;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;2;20200818122325;20200818122544;8-11-3-;3-8-11;3;3;SMallC8-SMallL11-SMallN3-;hand;left;64.70318;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;2;20200818122325;20200818122544;8-11-3-;3-8-11;3;3;SMallC8-SMallL11-SMallN3-;ray;left;0;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;2;20200818122325;20200818122544;8-11-3-;3-8-11;3;3;SMallC8-SMallL11-SMallN3-;hand;right;0;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;2;20200818122325;20200818122544;8-11-3-;3-8-11;3;3;SMallC8-SMallL11-SMallN3-;ray;right;5.899519;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;1;20200818122555;20200818122735;1-5-;5-1;2;2;SMallI1-SMallO5-;hand;left;36.35061;0;2;4;3;3;;20200818114236;20200818115811;
