Input;HMD;TimeInitTutorial;TimeEndTutorial;TimeInitPractice;TimeEndPractice;VisModeID;TaskID;TimeInitTask;TimeEndTask;UserAnswerID;CorrectAnswerID;NumAnswers;NumCorrectAnswers;SubspacesName;InteractionMode;Controller;TimeGrab;TimeScale;Selects;Q1;Q2;Q3;TimeEndExperiment;TimeHMDRemoved;TimeHMDRecovery;TimeCloseApplication
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;1;20200818122555;20200818122735;1-5-;5-1;2;2;SMallI1-SMallO5-;ray;left;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;1;20200818122555;20200818122735;1-5-;5-1;2;2;SMallI1-SMallO5-;hand;right;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;1;20200818122555;20200818122735;1-5-;5-1;2;2;SMallI1-SMallO5-;ray;right;4.643243;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;5;20200818122742;20200818122839;3-12-;3-12;2;2;SMallN3-SMallM12-;hand;left;14.55964;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;5;20200818122742;20200818122839;3-12-;3-12;2;2;SMallN3-SMallM12-;ray;left;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;5;20200818122742;20200818122839;3-12-;3-12;2;2;SMallN3-SMallM12-;hand;right;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;5;20200818122742;20200818122839;3-12-;3-12;2;2;SMallN3-SMallM12-;ray;right;0.2895906;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;6;20200818122847;20200818122929;5-1-;1-5;2;2;SMallO5-SMallI1-;hand;left;18.92207;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;6;20200818122847;20200818122929;5-1-;1-5;2;2;SMallO5-SMallI1-;ray;left;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;6;20200818122847;20200818122929;5-1-;1-5;2;2;SMallO5-SMallI1-;hand;right;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;6;20200818122847;20200818122929;5-1-;1-5;2;2;SMallO5-SMallI1-;ray;right;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;8;20200818122941;20200818123414;14-;14;1;1;SMallH14-;hand;left;159.4784;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;8;20200818122941;20200818123414;14-;14;1;1;SMallH14-;ray;left;1.24054;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;8;20200818122941;20200818123414;14-;14;1;1;SMallH14-;hand;right;0;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;8;20200818122941;20200818123414;14-;14;1;1;SMallH14-;ray;right;0;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;7;20200818123421;20200818123536;8-;8-11;1;1;SMallC8-;hand;left;7.746343;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;7;20200818123421;20200818123536;8-;8-11;1;1;SMallC8-;ray;left;11.69946;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;7;20200818123421;20200818123536;8-;8-11;1;1;SMallC8-;hand;right;1.855881;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;7;20200818123421;20200818123536;8-;8-11;1;1;SMallC8-;ray;right;20.15679;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;4;20200818123544;20200818123711;8-11-;8-11;2;2;SMallC8-SMallL11-;hand;left;29.60226;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;4;20200818123544;20200818123711;8-11-;8-11;2;2;SMallC8-SMallL11-;ray;left;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;4;20200818123544;20200818123711;8-11-;8-11;2;2;SMallC8-SMallL11-;hand;right;1.023125;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;4;20200818123544;20200818123711;8-11-;8-11;2;2;SMallC8-SMallL11-;ray;right;0;0;2;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;11;20200818123719;20200818124010;12-3-5-;12-3-11;3;2;SMallM12-SMallN3-SMallO5-;hand;left;60.01572;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;11;20200818123719;20200818124010;12-3-5-;12-3-11;3;2;SMallM12-SMallN3-SMallO5-;ray;left;0;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;11;20200818123719;20200818124010;12-3-5-;12-3-11;3;2;SMallM12-SMallN3-SMallO5-;hand;right;0;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;11;20200818123719;20200818124010;12-3-5-;12-3-11;3;2;SMallM12-SMallN3-SMallO5-;ray;right;33.63614;0;3;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;4-;4;1;1;SMallF4-;hand;left;24.79882;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;4-;4;1;1;SMallF4-;ray;left;0;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;4-;4;1;1;SMallF4-;hand;right;0;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;4-;4;1;1;SMallF4-;ray;right;0;0;1;4;3;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;;;;;;hand;left;0;0;0;4;4;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;;;;;;ray;left;0;0;0;4;4;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;;;;;;hand;right;0;0;0;4;4;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;3;20200818124017;20200818124109;;;;;;ray;right;0;0;0;4;4;3;;20200818114236;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;hand;left;0;0;0;4;4;3;;20200818124156;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;ray;left;0;0;0;4;4;3;;20200818124156;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;hand;right;0;0;0;4;4;3;;20200818124156;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;ray;right;0;0;0;4;4;3;;20200818124156;20200818115811;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;hand;left;0;0;0;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;ray;left;0;0;0;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;hand;right;0;0;0;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818120830;20200818120935;3;;20200818124017;20200818124109;;;;;;ray;right;0;0;0;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;;20200818124017;20200818124109;;;;;;hand;left;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;;20200818124017;20200818124109;;;;;;ray;left;2.122376;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;;20200818124017;20200818124109;;;;;;hand;right;9.844877;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;;20200818124017;20200818124109;;;;;;ray;right;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;7;20200818130209;20200818130241;11-;8-11;1;1;ScatterplotOverlay111-;hand;left;25.59018;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;7;20200818130209;20200818130241;11-;8-11;1;1;ScatterplotOverlay111-;ray;left;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;7;20200818130209;20200818130241;11-;8-11;1;1;ScatterplotOverlay111-;hand;right;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;7;20200818130209;20200818130241;11-;8-11;1;1;ScatterplotOverlay111-;ray;right;1.578044;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;5;20200818130252;20200818130331;3-12-;3-12;2;2;ScatterplotOverlay13-ScatterplotOverlay112-;hand;left;25.05896;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;5;20200818130252;20200818130331;3-12-;3-12;2;2;ScatterplotOverlay13-ScatterplotOverlay112-;ray;left;0.8328034;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;5;20200818130252;20200818130331;3-12-;3-12;2;2;ScatterplotOverlay13-ScatterplotOverlay112-;hand;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;5;20200818130252;20200818130331;3-12-;3-12;2;2;ScatterplotOverlay13-ScatterplotOverlay112-;ray;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;11;20200818130339;20200818130551;0-10-4-;3-0-11;3;1;ScatterplotOverlay10-ScatterplotOverlay110-ScatterplotOverlay14-;hand;left;98.99448;0.2222352;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;11;20200818130339;20200818130551;0-10-4-;3-0-11;3;1;ScatterplotOverlay10-ScatterplotOverlay110-ScatterplotOverlay14-;ray;left;11.1666;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;11;20200818130339;20200818130551;0-10-4-;3-0-11;3;1;ScatterplotOverlay10-ScatterplotOverlay110-ScatterplotOverlay14-;hand;right;0;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;11;20200818130339;20200818130551;0-10-4-;3-0-11;3;1;ScatterplotOverlay10-ScatterplotOverlay110-ScatterplotOverlay14-;ray;right;1.766664;0.222081;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;4;20200818130558;20200818130639;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;hand;left;21.97862;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;4;20200818130558;20200818130639;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;ray;left;1.066511;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;4;20200818130558;20200818130639;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;hand;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;4;20200818130558;20200818130639;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;ray;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;2;20200818130646;20200818130753;3-8-0-;3-8-11;3;2;ScatterplotOverlay13-ScatterplotOverlay18-ScatterplotOverlay10-;hand;left;40.19553;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;2;20200818130646;20200818130753;3-8-0-;3-8-11;3;2;ScatterplotOverlay13-ScatterplotOverlay18-ScatterplotOverlay10-;ray;left;0;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;2;20200818130646;20200818130753;3-8-0-;3-8-11;3;2;ScatterplotOverlay13-ScatterplotOverlay18-ScatterplotOverlay10-;hand;right;0;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;2;20200818130646;20200818130753;3-8-0-;3-8-11;3;2;ScatterplotOverlay13-ScatterplotOverlay18-ScatterplotOverlay10-;ray;right;1.055456;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;9;20200818130759;20200818131008;8-;0;1;0;ScatterplotOverlay18-;hand;left;86.08724;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;9;20200818130759;20200818131008;8-;0;1;0;ScatterplotOverlay18-;ray;left;2.634859;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;9;20200818130759;20200818131008;8-;0;1;0;ScatterplotOverlay18-;hand;right;0;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;9;20200818130759;20200818131008;8-;0;1;0;ScatterplotOverlay18-;ray;right;0;0;3;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;3;20200818131013;20200818131125;4-;4;1;1;ScatterplotOverlay14-;hand;left;35.55474;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;3;20200818131013;20200818131125;4-;4;1;1;ScatterplotOverlay14-;ray;left;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;3;20200818131013;20200818131125;4-;4;1;1;ScatterplotOverlay14-;hand;right;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;3;20200818131013;20200818131125;4-;4;1;1;ScatterplotOverlay14-;ray;right;1.53542;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;10;20200818131131;20200818131347;6-;10;1;0;ScatterplotOverlay16-;hand;left;77.38121;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;10;20200818131131;20200818131347;6-;10;1;0;ScatterplotOverlay16-;ray;left;13.41171;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;10;20200818131131;20200818131347;6-;10;1;0;ScatterplotOverlay16-;hand;right;0.6448479;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;10;20200818131131;20200818131347;6-;10;1;0;ScatterplotOverlay16-;ray;right;10.4679;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;1;20200818131353;20200818131508;8-7-;5-1;2;0;ScatterplotOverlay18-ScatterplotOverlay17-;hand;left;51.65655;0.3224022;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;1;20200818131353;20200818131508;8-7-;5-1;2;0;ScatterplotOverlay18-ScatterplotOverlay17-;ray;left;5.68943;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;1;20200818131353;20200818131508;8-7-;5-1;2;0;ScatterplotOverlay18-ScatterplotOverlay17-;hand;right;0;0.3224022;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;1;20200818131353;20200818131508;8-7-;5-1;2;0;ScatterplotOverlay18-ScatterplotOverlay17-;ray;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;8;20200818131515;20200818131806;14-;14;1;1;ScatterplotOverlay114-;hand;left;155.1417;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;8;20200818131515;20200818131806;14-;14;1;1;ScatterplotOverlay114-;ray;left;1.154556;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;8;20200818131515;20200818131806;14-;14;1;1;ScatterplotOverlay114-;hand;right;0.4223415;0;1;4;4;3;;20200818124156;20200818125408;
