Input;HMD;TimeInitTutorial;TimeEndTutorial;TimeInitPractice;TimeEndPractice;VisModeID;TaskID;TimeInitTask;TimeEndTask;UserAnswerID;CorrectAnswerID;NumAnswers;NumCorrectAnswers;SubspacesName;InteractionMode;Controller;TimeGrab;TimeScale;Selects;Q1;Q2;Q3;TimeEndExperiment;TimeHMDRemoved;TimeHMDRecovery;TimeCloseApplication
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;8;20200818131515;20200818131806;14-;14;1;1;ScatterplotOverlay114-;ray;right;0;0;1;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;6;20200818131810;20200818131910;5-1-;1-5;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;hand;left;31.50187;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;6;20200818131810;20200818131910;5-1-;1-5;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;ray;left;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;6;20200818131810;20200818131910;5-1-;1-5;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;hand;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;6;20200818131810;20200818131910;5-1-;1-5;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;ray;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;2-3-;2-3;2;2;ScatterplotOverlay12-ScatterplotOverlay13-;hand;left;18.90207;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;2-3-;2-3;2;2;ScatterplotOverlay12-ScatterplotOverlay13-;ray;left;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;2-3-;2-3;2;2;ScatterplotOverlay12-ScatterplotOverlay13-;hand;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;2-3-;2-3;2;2;ScatterplotOverlay12-ScatterplotOverlay13-;ray;right;0;0;2;4;4;3;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;;;;;;hand;left;0;0;0;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;;;;;;ray;left;0;0;0;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;;;;;;hand;right;0;0;0;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;2;12;20200818131919;20200818132004;;;;;;ray;right;0;0;0;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;8;20200818132101;20200818132332;14-;14;1;1;ScatterplotOverlay114-;hand;left;39.04267;0;1;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;8;20200818132101;20200818132332;14-;14;1;1;ScatterplotOverlay114-;ray;left;0;0;1;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;8;20200818132101;20200818132332;14-;14;1;1;ScatterplotOverlay114-;hand;right;6.456303;0;1;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;8;20200818132101;20200818132332;14-;14;1;1;ScatterplotOverlay114-;ray;right;5.166;0;1;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;12;20200818132334;20200818132429;5-1-;5-1;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;hand;left;14.11286;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;12;20200818132334;20200818132429;5-1-;5-1;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;ray;left;0.7220989;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;12;20200818132334;20200818132429;5-1-;5-1;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;hand;right;3.199821;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;12;20200818132334;20200818132429;5-1-;5-1;2;2;ScatterplotOverlay15-ScatterplotOverlay11-;ray;right;0;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;4;20200818132435;20200818132558;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;hand;left;33.55863;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;4;20200818132435;20200818132558;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;ray;left;0.8111841;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;4;20200818132435;20200818132558;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;hand;right;0;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;4;20200818132435;20200818132558;8-11-;8-11;2;2;ScatterplotOverlay18-ScatterplotOverlay111-;ray;right;0.7330817;0;4;4;4;4;;20200818124156;20200818125408;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818132558;;;;;;hand;left;38.85373;0;0;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818132558;;;;;;ray;left;0.7340571;0;0;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818132558;;;;;;hand;right;11.43779;0;0;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818132558;;;;;;ray;right;0;0;0;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818133202;0-;0;1;1;ScatterplotOverlay10-;hand;left;110.143;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818133202;0-;0;1;1;ScatterplotOverlay10-;ray;left;1.000715;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818133202;0-;0;1;1;ScatterplotOverlay10-;hand;right;26.63683;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;9;20200818132603;20200818133202;0-;0;1;1;ScatterplotOverlay10-;ray;right;1.08902;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;10;20200818133209;20200818133355;1-;1;1;1;ScatterplotAnimated11-;hand;left;56.105;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;10;20200818133209;20200818133355;1-;1;1;1;ScatterplotAnimated11-;ray;left;0.9215427;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;10;20200818133209;20200818133355;1-;1;1;1;ScatterplotAnimated11-;hand;right;1.155325;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;10;20200818133209;20200818133355;1-;1;1;1;ScatterplotAnimated11-;ray;right;2.321894;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;6;20200818133403;20200818133538;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;hand;left;9.447111;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;6;20200818133403;20200818133538;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;ray;left;0;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;6;20200818133403;20200818133538;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;hand;right;15.24849;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;6;20200818133403;20200818133538;5-1-;1-5;2;2;ScatterplotAnimated15-ScatterplotAnimated11-;ray;right;10.26956;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;1;20200818133544;20200818133851;1-5-;5-1;2;2;ScatterplotOverlay11-ScatterplotOverlay15-;hand;left;13.15692;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;1;20200818133544;20200818133851;1-5-;5-1;2;2;ScatterplotOverlay11-ScatterplotOverlay15-;ray;left;0;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;1;20200818133544;20200818133851;1-5-;5-1;2;2;ScatterplotOverlay11-ScatterplotOverlay15-;hand;right;93.57633;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;1;20200818133544;20200818133851;1-5-;5-1;2;2;ScatterplotOverlay11-ScatterplotOverlay15-;ray;right;12.50086;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;5;20200818133855;20200818133941;12-3-;3-12;2;2;ScatterplotOverlay112-ScatterplotOverlay13-;hand;left;25.41274;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;5;20200818133855;20200818133941;12-3-;3-12;2;2;ScatterplotOverlay112-ScatterplotOverlay13-;ray;left;2.089072;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;5;20200818133855;20200818133941;12-3-;3-12;2;2;ScatterplotOverlay112-ScatterplotOverlay13-;hand;right;0;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;5;20200818133855;20200818133941;12-3-;3-12;2;2;ScatterplotOverlay112-ScatterplotOverlay13-;ray;right;0;0;2;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;3;20200818133947;20200818134101;4-;4;1;1;ScatterplotOverlay14-;hand;left;33.62169;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;3;20200818133947;20200818134101;4-;4;1;1;ScatterplotOverlay14-;ray;left;0;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;3;20200818133947;20200818134101;4-;4;1;1;ScatterplotOverlay14-;hand;right;2.800392;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;3;20200818133947;20200818134101;4-;4;1;1;ScatterplotOverlay14-;ray;right;0.9438884;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;11;20200818134108;20200818134425;3-12-5-;12-3-11;3;2;ScatterplotOverlay13-SMallL11-ScatterplotAnimated112-SMallO5-;hand;left;6.30972;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;11;20200818134108;20200818134425;3-12-5-;12-3-11;3;2;ScatterplotOverlay13-SMallL11-ScatterplotAnimated112-SMallO5-;ray;left;5.369309;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;11;20200818134108;20200818134425;3-12-5-;12-3-11;3;2;ScatterplotOverlay13-SMallL11-ScatterplotAnimated112-SMallO5-;hand;right;43.04397;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;11;20200818134108;20200818134425;3-12-5-;12-3-11;3;2;ScatterplotOverlay13-SMallL11-ScatterplotAnimated112-SMallO5-;ray;right;30.43836;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;2;20200818134432;20200818134634;3-11-8-;3-8-11;3;3;SMallN3-SMallL11-SMallC8-ScatterplotAnimated18-;hand;left;15.93455;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;2;20200818134432;20200818134634;3-11-8-;3-8-11;3;3;SMallN3-SMallL11-SMallC8-ScatterplotAnimated18-;ray;left;0;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;2;20200818134432;20200818134634;3-11-8-;3-8-11;3;3;SMallN3-SMallL11-SMallC8-ScatterplotAnimated18-;hand;right;40.77017;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;2;20200818134432;20200818134634;3-11-8-;3-8-11;3;3;SMallN3-SMallL11-SMallC8-ScatterplotAnimated18-;ray;right;0;0;5;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;8-;8-11;1;1;SMallC8-;hand;left;23.98095;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;8-;8-11;1;1;SMallC8-;ray;left;0.9336672;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;8-;8-11;1;1;SMallC8-;hand;right;18.66146;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;8-;8-11;1;1;SMallC8-;ray;right;0;0;1;4;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;;;;;;hand;left;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;;;;;;ray;left;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;;;;;;hand;right;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;4;7;20200818134643;20200818134810;;;;;;ray;right;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;left;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;left;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;right;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;right;0;0;0;5;4;4;;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;left;0;0;0;5;4;4;20200818134836;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;left;0;0;0;5;4;4;20200818134836;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;right;0;0;0;5;4;4;20200818134836;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;right;0;0;0;5;4;4;20200818134836;20200818124156;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;left;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;left;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;right;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;right;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;left;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;20200818135112
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;left;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;20200818135112
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;hand;right;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;20200818135112
14;oculus_touch;20200818104716;20200818105941;20200818130129;20200818130158;;;20200818134643;20200818134810;;;;;;ray;right;0;0;0;5;4;4;20200818134844;20200818134853;20200818132717;20200818135112
